id,happiness
10466,4.2582381171218335
10467,4.001501060016828
10468,3.9828385274763867
10469,4.238314301641102
10470,4.231450027509615
10471,3.558107144029765
10472,4.323036149073271
10473,4.274081861112115
10474,3.4177910537488483
10475,3.9567558027002363
10476,3.6776949432690893
10477,3.9615458765994194
10478,4.192730056972345
10479,4.549331733265003
10480,3.9150214948572093
10481,4.170873904175557
10482,4.245029306114785
10483,4.49263611292789
10484,4.344382621053858
10485,4.043858290314399
10486,3.976391761829197
10487,3.0003114568105462
10488,3.8683580179419623
10489,4.236331927125197
10490,3.882622762147518
10491,4.267144355700526
10492,4.21740180651964
10493,3.680620809800834
10494,4.025044342212715
10495,4.173819808372971
10496,4.153867370844904
10497,4.147948542093467
10498,3.898093127840153
10499,3.8808972917190667
10500,4.197382835642723
10501,3.935843644056514
10502,4.085904670983632
10503,4.1636464240760915
10504,4.339126889469627
10505,4.439076485389372
10506,3.5716187706201517
10507,4.359599452083923
10508,4.054613002985945
10509,3.219593564625555
10510,3.603157918462748
10511,3.4143407211999808
10512,4.2128765037756555
10513,3.258131209771462
10514,3.8493643573946836
10515,4.223867685332695
10516,3.845767672010042
10517,4.2149180705705085
10518,3.9589538047036545
10519,4.027673782448556
10520,4.128083144008727
10521,4.3950679394470376
10522,3.930877459768433
10523,3.9236981516668026
10524,4.2843863109841225
10525,3.5395822530606433
10526,4.063274823733492
10527,3.815025299342149
10528,3.966877493797476
10529,3.9530917401829195
10530,4.611301726360652
10531,3.8475313161539733
10532,4.038434650578338
10533,3.1788173925329746
10534,4.220041266886103
10535,3.698001981818276
10536,3.5524368703942937
10537,3.2986252145159436
10538,3.913413726444558
10539,4.693401143156872
10540,3.546184293198373
10541,3.572781713622519
10542,3.8221052479911197
10543,4.231981222399107
10544,4.125078444636573
10545,3.6725331273646202
10546,4.372078739953995
10547,3.6144539268789457
10548,4.077571299278964
10549,3.9836006716585994
10550,4.2957884762615075
10551,3.686666146370524
10552,3.7994847964101717
10553,4.03760719369282
10554,4.600532222699152
10555,4.0666931948023795
10556,3.3422312034406105
10557,4.095659530818428
10558,3.468024078851648
10559,4.295333182833045
10560,3.110459472782641
10561,3.581250296503186
10562,2.3234451829851905
10563,2.3247867091823387
10564,3.8904156574492728
10565,3.374026247877967
10566,2.5423887733303707
10567,4.361472457854228
10568,4.148839595378881
10569,3.7806765201042265
10570,3.3920562189352443
10571,3.5224494351402864
10572,4.300026987457084
10573,3.988214299720419
10574,3.7726437822404084
10575,3.874421115247469
10576,3.832083955909717
10577,4.302175883765593
10578,3.158916394653826
10579,3.7190925622327144
10580,3.1704248095284804
10581,3.2134623357692194
10582,3.3252094609852616
10583,4.161021740565499
10584,3.626694925713179
10585,4.094981779857573
10586,3.841681061257753
10587,4.28334863083327
10588,4.301983971470648
10589,3.8123776283507578
10590,3.7533125201476425
10591,4.612371550979503
10592,3.8393532714978544
10593,3.5659658768138702
10594,4.421122308870317
10595,4.628506686724118
10596,4.157048726120387
10597,4.395634515692862
10598,3.3938760572411795
10599,3.7081322308385714
10600,4.002695170002236
10601,4.210288016116639
10602,4.259237744124834
10603,4.144724954349309
10604,4.245991359417171
10605,4.072592462407051
10606,3.8635933989397806
10607,4.250256763376769
10608,4.358009411472792
10609,4.169604955971046
10610,4.011603030750801
10611,3.8861640550943473
10612,4.100551512204238
10613,3.8397313044945567
10614,4.197828112401807
10615,3.737275236676605
10616,2.556863953081324
10617,3.631153660347111
10618,3.849585070281435
10619,3.5933636236932456
10620,4.478870298732006
10621,4.28115811865376
10622,3.9446862309907518
10623,3.7937374840239193
10624,2.9924803565566918
10625,3.9743449523297376
10626,3.5585481153287217
10627,4.075614566113373
10628,4.176546321108569
10629,4.049728810802234
10630,4.368718087355308
10631,3.2635658650633723
10632,4.055215699170645
10633,4.162975483299878
10634,4.527858897578599
10635,4.178313411683403
10636,3.8250928331521186
10637,4.32722411495887
10638,4.126501150102272
10639,2.9343390574225436
10640,4.517711461086219
10641,4.057643710016086
10642,3.684823525402511
10643,3.4975330613951745
10644,4.083018937549716
10645,3.8026900053994055
10646,3.5738838246650326
10647,4.443153247868205
10648,4.115461588982568
10649,3.994044942415691
10650,4.124544902129038
10651,4.176739220119089
10652,3.01520611407281
10653,3.82128205547379
10654,2.789400250751262
10655,3.3757190376919604
10656,4.221492203637163
10657,3.7910921056470803
10658,4.238663841525603
10659,3.5389070463586734
10660,4.238785054038739
10661,3.8097488891742506
10662,3.9577201455090862
10663,4.292391702957264
10664,4.122877817251206
10665,2.7369298196970324
10666,3.8051434105656163
10667,3.9525819241017097
10668,3.8719306759901806
10669,2.0
10670,4.656164517100361
10671,3.4919342666850026
10672,3.9367271179077252
10673,4.229077959553349
10674,4.006619068826759
10675,3.783994493176817
10676,3.1290323488738476
10677,4.599795338504346
10678,4.1109335095845285
10679,3.6831432473642374
10680,3.6800702848013986
10681,4.156583881561269
10682,3.9226273028976397
10683,4.202622745020212
10684,4.177616453494449
10685,3.452095087122651
10686,3.89569148388693
10687,4.332157836131666
10688,1.835991794315758
10689,3.717293793226302
10690,3.0891376527764325
10691,4.178567175083164
10692,4.3503424416013265
10693,3.667232904189108
10694,3.606396588260496
10695,4.173058815076584
10696,3.9272030048280238
10697,3.882436442614822
10698,3.8517267902549883
10699,4.276962012003357
10700,4.20188777137958
10701,4.118733686389664
10702,3.9468890215929897
10703,3.816832899323547
10704,3.9794293272139596
10705,3.89866521209063
10706,4.031303518162439
10707,3.9387932148821894
10708,4.215532312078389
10709,4.515281152795896
10710,3.6274713068341105
10711,3.592342254852858
10712,2.069544283917107
10713,4.187248153516874
10714,3.9834746564121373
10715,3.936723624414695
10716,4.787032676369406
10717,3.866746464891296
10718,3.9113131144843
10719,4.07675624937524
10720,3.745525391360023
10721,4.0266418728389075
10722,4.028547166080216
10723,3.999464363294136
10724,2.593114627335615
10725,3.74268104523215
10726,4.417603794543382
10727,3.9096453305830874
10728,4.075857740043146
10729,3.7819817189621014
10730,4.491756415485448
10731,4.124027679880552
10732,4.4041545451881845
10733,2.607051243780742
10734,3.880514934143709
10735,4.237663291524943
10736,2.69662530193667
10737,3.8821782902599393
10738,4.291042127958194
10739,4.26879511116608
10740,4.12225434912392
10741,2.8701244981811507
10742,3.6403021705526566
10743,4.037710502309054
10744,4.2454024293232635
10745,2.196347321665444
10746,4.106743095080069
10747,4.328318385407819
10748,4.028431804350812
10749,4.129761659048577
10750,4.023034270855536
10751,3.8248108934879634
10752,4.229569225616456
10753,4.309811938539359
10754,4.204729475805339
10755,3.8919832854497014
10756,4.0098609342556975
10757,4.033974140948254
10758,3.2683512715812286
10759,4.172265469005478
10760,3.7539021726092576
10761,4.222458636591838
10762,3.3492772618248923
10763,4.093730319585303
10764,4.314109798933941
10765,3.9750171621642396
10766,3.5849234076928265
10767,4.514532731104413
10768,4.390283227401349
10769,4.117837454302613
10770,1.8993482302525069
10771,4.010730821790518
10772,3.4119483053421487
10773,4.033784101439956
10774,3.5866838195562285
10775,3.387726266272488
10776,3.661919841937071
10777,4.547365989622553
10778,4.0880540659382785
10779,3.2033048275093225
10780,3.985107571229352
10781,3.8039020726490125
10782,3.953596366643003
10783,4.303950730174291
10784,3.6114581550307356
10785,3.397430517044287
10786,4.011128199476875
10787,4.637848911864242
10788,4.3428080546025845
10789,3.6395522169408743
10790,3.850996164360723
10791,3.43002476243445
10792,4.377684680072425
10793,3.4797148249495837
10794,3.834027337422954
10795,4.069782253961267
10796,3.299057844972197
10797,2.648485981626061
10798,4.057409517836869
10799,3.5418593898126525
10800,4.565762936277748
10801,3.557872839844957
10802,3.5281613560196847
10803,4.056611493531794
10804,3.7218094979247853
10805,4.230305761640116
10806,4.095233964642517
10807,3.60602145465656
10808,3.6098351975604284
10809,4.048032220316436
10810,4.048960957604468
10811,4.2542009491609445
10812,4.439601765787862
10813,4.013818767784567
10814,3.8553094207319987
10815,4.258632086545393
10816,4.458033711915853
10817,3.860991229051725
10818,2.762443435109082
10819,4.298290672981609
10820,3.9392623670901767
10821,3.57997867186854
10822,4.215644543873716
10823,4.374594011096839
10824,4.750616414381513
10825,3.68693474521985
10826,3.9253690530595726
10827,3.700162683789165
10828,3.6774323025360998
10829,4.262904525763813
10830,3.7850374676527023
10831,3.89535931661942
10832,3.9714385898321805
10833,4.125950909612439
10834,2.7468169923909147
10835,3.367049987800707
10836,3.5657640099157177
10837,4.236379141548321
10838,3.5530685119886654
10839,3.6560670485994975
10840,3.99203761865135
10841,4.443890022927533
10842,3.8646863695759235
10843,3.804097497391197
10844,4.121630322590192
10845,4.076287210113566
10846,2.5372379023096467
10847,3.8078093544520804
10848,3.441234613294703
10849,4.16387854972576
10850,3.9834918014675345
10851,3.82677359864896
10852,3.8077892296671316
10853,4.232189702397722
10854,2.5291135051137754
10855,3.8290233117765085
10856,4.319913391893361
10857,4.154052912243179
10858,4.106942727691203
10859,4.0136107130687515
10860,4.115420956600923
10861,4.276370064172166
10862,3.7883933051794787
10863,3.6295033466166635
10864,3.822797626915695
10865,3.627720277187268
10866,4.3617749535497135
10867,3.9421282523475845
10868,3.549266789485798
10869,3.56291875578036
10870,3.923456616744959
10871,3.8811578040443693
10872,3.516373741076708
10873,4.278227184925095
10874,3.521052392861087
10875,4.342923859185477
10876,3.690330402708988
10877,3.8543106062192574
10878,4.307137093388498
10879,3.8082719742780045
10880,4.091442788101858
10881,3.88074877395819
10882,4.175024512728966
10883,4.460596650463834
10884,4.643477369528806
10885,3.9443809880588185
10886,4.124204816917619
10887,3.464845443011413
10888,3.612876812146005
10889,4.314785630022226
10890,2.843211699175057
10891,4.439447048876569
10892,4.237320575110667
10893,4.196645681001428
10894,3.922884826338378
10895,4.410208453085931
10896,4.292662732859422
10897,3.7875266453912984
10898,3.9127007803401677
10899,3.5858693529734285
10900,4.177403887952826
10901,4.218641201789298
10902,3.9888596412947037
10903,3.7860931705795635
10904,3.9456173972793502
10905,3.702345117887909
10906,3.608779747462373
10907,3.9220540095116094
10908,3.9464495594373297
10909,3.7009775313504405
10910,4.646075291403988
10911,4.141712033403369
10912,3.6870556167441046
10913,3.985031781112757
10914,4.302963782592675
10915,3.7610701050072333
10916,4.041535192435702
10917,4.439786304627846
10918,3.4863215358258746
10919,3.462088843348077
10920,3.8939096503256194
10921,3.469802948433234
10922,4.013506175248276
10923,4.427987756727163
10924,3.936707105591031
10925,3.960582154310633
10926,2.530237541373109
10927,3.782323793626172
10928,3.943141907428473
10929,4.336981560751651
10930,4.129956266259039
10931,3.875821054615077
10932,3.970861638767384
10933,3.34172026957995
10934,4.074116750009602
10935,2.7691412650353837
10936,4.083258635817401
10937,3.776231210420527
10938,3.295666234916208
10939,4.694554805108511
10940,3.801453701740992
10941,4.297333623145233
10942,3.817274518798604
10943,3.6898658508911653
10944,2.39145646138119
10945,2.427057015454026
10946,3.897071192827533
10947,4.282925031478885
10948,3.8584308103033913
10949,4.419551515590897
10950,4.1507180788134175
10951,3.8479465970394715
10952,4.138589833408447
10953,3.6811813535287246
10954,3.77188219376331
10955,3.861420148592015
10956,3.6828851703325602
10957,3.8456485443368944
10958,4.248296322722219
10959,4.067122579458606
10960,4.0585585142034715
10961,4.072664482700136
10962,3.990482336693839
10963,3.394585272018045
10964,4.487105126174976
10965,3.5869767238084735
10966,4.001144480712858
10967,4.016321756537795
10968,4.912812180625865
